C12:0,C14:0,C15:0,C16:0,C16:1,C17:0,C18:0,C18:1,C18:2,C18:3,Densidade
3.43,3.43,5.02,10.3,10.3,3.43,8.59,22.19,9.51,23.78,0.87
7.75,4.2,6.13,12.59,12.59,4.2,10.49,14.69,11.62,15.74,0.94
3.89,7.17,5.68,11.66,11.66,3.89,9.72,13.6,5.83,26.91,0.87
7,7,5.54,11.38,11.38,3.79,9.48,24.51,5.69,14.22,0.87
4.48,4.48,9.38,13.43,13.43,4.48,11.19,15.66,6.71,16.78,0.87
6.3,3.41,7.15,10.23,10.23,3.41,8.52,22.03,5.11,23.61,0.87
3.65,6.73,7.64,10.94,10.94,3.65,9.12,23.56,10.1,13.67,0.87
6.48,6.48,7.36,10.53,10.53,3.51,8.78,12.29,9.72,24.31,0.87
3.67,3.67,5.37,20.35,11.02,3.67,9.19,23.75,5.51,13.78,0.87
6.53,3.54,5.17,19.59,10.61,3.54,8.84,12.38,5.31,24.49,0.87
3.79,7,5.54,21.01,11.38,3.79,9.48,13.27,10.5,14.22,0.87
5.54,5.54,4.38,16.61,9,3,7.5,19.38,8.3,20.76,0.87
3.41,3.41,7.15,18.89,10.23,3.41,8.52,11.93,9.44,23.61,0.87
6.16,3.34,7,18.49,10.01,3.34,8.34,21.57,9.24,12.52,0.87
3.14,5.79,6.58,17.38,9.41,3.14,7.85,20.28,4.71,21.73,0.87
6.95,6.95,7.89,20.84,11.29,3.76,9.41,13.17,5.64,14.11,0.87
3.29,3.29,4.81,9.87,18.23,3.29,8.23,21.27,4.94,22.78,0.87
7.36,3.98,5.82,11.95,22.07,3.98,9.96,13.95,5.98,14.94,0.87
3.39,6.25,4.95,10.16,18.75,3.39,8.46,11.85,9.38,23.44,0.87
6.12,6.12,4.84,9.94,18.36,3.31,8.29,21.41,9.18,12.43,0.87
3.82,3.82,8.01,11.47,21.18,3.82,9.56,13.38,10.59,14.34,0.87
5.57,3.02,6.33,9.05,16.72,3.02,7.54,19.5,8.36,20.89,0.87
3.49,6.43,7.31,10.46,19.3,3.49,8.71,22.52,5.23,13.07,0.87
6.21,6.21,7.05,10.08,18.62,3.36,8.4,11.76,5.04,23.27,0.87
3.22,3.22,4.71,17.85,17.85,3.22,8.06,20.83,8.93,12.09,0.87
5.76,3.12,4.56,17.27,17.27,3.12,7.79,10.91,8.63,21.58,0.87
3.62,6.68,5.29,20.04,20.04,3.62,9.05,12.67,5.43,13.57,0.87
5.33,5.33,4.22,16,16,2.89,7.22,18.67,4.33,20,0.87
3.27,3.27,6.85,18.1,18.1,3.27,8.17,11.44,4.9,22.63,0.87
5.91,3.2,6.71,17.73,17.73,3.2,8,20.69,4.8,12.01,0.87
